run_id,model_id,benchmark,seed,sample_id,question_truncated,correct_answer,model_output_truncated,parsed_answer,is_correct,generation_time_ms,input_tokens,output_tokens
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,252,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Ian volunteered to eat Dennis's menudo,,False,284.6,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,253,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Ian needed to adjust the mirror and Craig,,False,259.2,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,254,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Ian needed to adjust the mirror and Craig,,False,257.5,260,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,255,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The commodities trader decided to buy wool and,,False,248.4,254,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,256,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The commodities trader decided to buy wool and,,False,269.2,254,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,257,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: I was told my eyes are failing so,,False,256.6,269,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,258,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: It is an article of faith that the,,False,263.4,264,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,259,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The teenager got a job at the supermarket,A,False,264.9,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,260,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The tip of James pencil was breaking while,,False,266.4,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,261,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Ian volunteered to eat Dennis's menudo,,False,259.8,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,262,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The woman moved the urn in front of,,False,260.8,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,263,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Jennifer returned the pan to Sarah because _,,False,254.1,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,264,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Jennifer returned the pan to Sarah because _,,False,262.3,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,265,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The doctor told Kevin to exercise more often,,False,255.0,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,266,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The doctor told Kevin to exercise more often,,False,259.7,260,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,267,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: I always wonder how people prefer reading in,,False,271.5,267,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,268,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: I always wonder how people prefer reading in,,False,341.8,267,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,269,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The blood sample on the slide was more,,False,313.0,263,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,270,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,322.4,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,271,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The air in the shop was better than,,False,335.2,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,272,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: He went to put his pocket watch into,,False,344.6,267,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,273,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,322.7,262,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,274,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Christine accepted the over night challenge from Laura,,False,318.6,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,275,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The woman kept the bikini but returned the,,False,304.6,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,276,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The woman kept the bikini but returned the,,False,299.3,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,277,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,356.3,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,278,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Angela beat Mary in the weightlifting competition,,False,373.5,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,279,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Betty assisted Kayla with the daily analysis,,False,254.0,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,280,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The store sold Michael a fake phone but,A,False,262.6,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,281,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The juice from the mango fruit could not,,False,248.5,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,282,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,256.7,264,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,283,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Ian volunteered to eat Dennis's menudo,,False,275.8,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,284,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: B. Ian,B,False,275.2,264,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,285,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The dog that Laura found was dirtier,,False,263.4,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,286,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The ambulance went to the hospital without Nelson,,False,257.5,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,287,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Ian volunteered to eat Dennis's menudo,,False,262.8,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,288,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: It took a less time for Katrina to,A,True,289.4,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,289,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,262.2,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,290,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: It was easy for Matthew but not Logan,,False,265.1,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,291,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,257.9,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,292,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Patricia was called back for a second interview,A,False,270.3,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,293,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,244.9,254,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,294,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: There was more dirt on the car than,,False,249.5,254,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,295,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: There was more dirt on the car than,,False,254.1,254,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,296,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Michael was a very calm person with yoga,A,False,273.3,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,297,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,"Sentence: He never comes to my home, but",,False,256.8,262,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,298,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,"Sentence: He never comes to my home, but",,False,253.4,262,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,299,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,254.9,262,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,300,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Jessica spends a lot more money on frivol,A,True,281.3,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,301,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Erin showed Maria to use the fork and,,False,255.5,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,302,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Ian won a fish from Kenneth at the,A,False,257.8,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,303,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The hotline was staffed by Christine when,,False,263.3,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,304,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Steven helped Derrick do research on the paper,,False,248.3,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,305,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Steven helped Derrick do research on the paper,,False,249.7,253,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,306,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,252.3,262,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,307,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Rebecca asked Kayla to turn the lights,,False,266.4,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,308,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Dennis is changing the sand in a pool,A,False,251.4,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,309,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence: He never comes to my home,,False,268.7,262,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,310,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The mediation and medication both helped me be,,False,265.1,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,311,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Ian volunteered to eat Dennis's menudo,,False,259.0,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,312,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Ian volunteered to eat Dennis's menudo,,False,248.0,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,313,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: It took a minute longer to melt the,A,False,255.4,260,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,314,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: It took a minute longer to melt the,A,True,254.5,260,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,315,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: They discussed the company's budget at the,,False,277.3,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,316,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,346.3,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,317,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The sponges performed worse at cleaning,,False,311.7,268,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,318,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,327.9,265,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,319,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,300.8,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,320,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,344.6,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,321,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The snow came down so much that Michael,,False,333.1,264,10
